file,bytes,size,sha256
blood_growth_graphvelo_moscot_v2/checkpoints/zebrafish_growth_graphvelo_moscot_v2.h5ad,267427395,255.04 MB,36ba4ffb2145067e037b9d1f4a21e044e7274db096e6fa451212f62cf3b1fb4a
zf_atlas_hematopoetic_endothelial_v4_release.h5ad,216659631,206.62 MB,753add88371377decab76eb338d0cb2d47e89d32c994321aaa352afad8d9532d
reviewed_zebrafish_to_human_growth_orthologs_expanded.csv,71722,70.04 KB,4c25ec5e498b749742a91a07c565f2ea928b2ea314e40e239448e7011f8fbac2
human_orthos.txt,9715341,9.27 MB,9af1a58ecb6f8afc450ef4abdfb158800e1c79dfda08317fac7ce76b042bcd02
growth_marker_reference/source_manifest.csv,1073,1.05 KB,9e7e2087c4fd220450c67c7f2fe1d566b52ba8605b3d87c05c5c8c6b4d2aa71e
cross_species_validation/data/popescu_E_MTAB_7407/fetal_liver_alladata.h5ad,2791620379,2.60 GB,e77a1bf84e544564275d3c6fd3e56f4ffd60c7e6a9493a3ff507cfe9c9cc1b6d
cross_species_validation/data/GSE189161/GSE189161_matrix.mtx.gz,387097924,369.17 MB,43b56b02139f0262cb91ac4d6bf4fa30c4789a2832fd629355cf8a704ca000b3
cross_species_validation/data/GSE189161/GSE189161_features.txt.gz,115373,112.67 KB,e2ddd3074490eec797628f68e0f9f24c74139d099992f27bdfc0f4cea443b644
cross_species_validation/data/GSE189161/GSE189161_cells.txt.gz,195106,190.53 KB,f262d0ff2e5f4430e622fbd3466cb662bd259da2e2ca20b2c3ea77fc44440649
cross_species_validation/data/GSE189161/GSE189161_metadata.csv.gz,771769,753.68 KB,5d570f9249f150588affe0a097ae2ea3e5e028942b36ad1c18ecc86a57a4461e
cross_species_validation/data/GSE189161/GSE189161_series_matrix.txt.gz,3813,3.72 KB,6fb396469073b77d42bfe91bc1239c1fc51cf5192cc727028faecf8c79eaa125
