source_relative_to_dynamo,snapshot_path,bytes,sha256
blood_growth_graphvelo_moscot_v2/results/cell_level_growth_scores.csv,results_snapshot/2026-09-15/moscot/cell_level_growth_scores.csv,604152,5e440345b3bd8f7ee6c14d8fffcee8663d3a3d51ca25f67ab19b7be6051320e9
blood_growth_graphvelo_moscot_v2/results/coupling_file_index.csv,results_snapshot/2026-09-15/moscot/coupling_file_index.csv,5072,0dd47eb29358dd80df90bcbdb7eff34452290c564ead96a002bab8ce18e86df8
blood_growth_graphvelo_moscot_v2/results/exploratory_cell_level_candidate_markers.csv,results_snapshot/2026-09-15/moscot/exploratory_cell_level_candidate_markers.csv,144887,964c2e4f9542da95fb6f0a04994dc7c741bdcaf62ea7d2e33b5a45493bc9d2cd
blood_growth_graphvelo_moscot_v2/results/figures/exploratory_cell_level_candidate_markers.pdf,results_snapshot/2026-09-15/moscot/figures/exploratory_cell_level_candidate_markers.pdf,25008,aee724b9e393e5735b0d8a58cc1ccf5262480cd942581f79acfb5c1b7b6a57e4
blood_growth_graphvelo_moscot_v2/results/figures/moscot_M1_conditional_fate_heatmaps.pdf,results_snapshot/2026-09-15/moscot/figures/moscot_M1_conditional_fate_heatmaps.pdf,36821,1ff90facecfa32ddb6afef5e3789896d53c76a9578739812eeb222d0f90dc7ba
blood_growth_graphvelo_moscot_v2/results/figures/official_fine_type_pca_state_space.pdf,results_snapshot/2026-09-15/moscot/figures/official_fine_type_pca_state_space.pdf,497252,51b26cca3019b654303521865d5e10d9629cfe353b9ff28f51d3ec5aaad1fccf
blood_growth_graphvelo_moscot_v2/results/figures/velocity_agreement_by_proliferation_quartile.pdf,results_snapshot/2026-09-15/moscot/figures/velocity_agreement_by_proliferation_quartile.pdf,14247,f8215513774a0a7f86dbcbfb3e5c0206ee6c895baf20d90f0354cb9608a3e46f
blood_growth_graphvelo_moscot_v2/results/fish_aware_celltype_marker_candidates.csv,results_snapshot/2026-09-15/moscot/fish_aware_celltype_marker_candidates.csv,582597,ddbd59d487e4cf4a328ec9628d3f76efb18b330b60769850682154c698defa4d
blood_growth_graphvelo_moscot_v2/results/fish_aware_celltype_marker_contrast_support.csv,results_snapshot/2026-09-15/moscot/fish_aware_celltype_marker_contrast_support.csv,4952,a11578bae1a14a9973014f2fedc3b33df7813abae308ddcb0ae5984866f540df
blood_growth_graphvelo_moscot_v2/results/fish_aware_celltype_marker_statistics.csv.gz,results_snapshot/2026-09-15/moscot/fish_aware_celltype_marker_statistics.csv.gz,10389638,42f944ae6f1e607863b100308dee601c574f958a6e6d6d25868e32d04873c412
