source_hpf,target_hpf,matrix,path,shape,nnz
12.0,14.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M0_raw.npz,"(19, 77)",973
12.0,14.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M0_cond.npz,"(19, 77)",973
12.0,14.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M1_raw.npz,"(19, 77)",973
12.0,14.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M1_cond.npz,"(19, 77)",973
14.0,16.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M0_raw.npz,"(77, 186)",10411
14.0,16.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M0_cond.npz,"(77, 186)",10411
14.0,16.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M1_raw.npz,"(77, 186)",10411
14.0,16.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M1_cond.npz,"(77, 186)",10411
16.0,19.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M0_raw.npz,"(186, 79)",10376
16.0,19.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M0_cond.npz,"(186, 79)",10376
16.0,19.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M1_raw.npz,"(186, 79)",10376
16.0,19.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M1_cond.npz,"(186, 79)",10376
19.0,24.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M0_raw.npz,"(79, 1177)",55575
19.0,24.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M0_cond.npz,"(79, 1177)",55575
19.0,24.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M1_raw.npz,"(79, 1177)",55564
19.0,24.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/19_to_24_hpf_M1_cond.npz,"(79, 1177)",55564
24.0,48.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M0_raw.npz,"(1177, 466)",411803
24.0,48.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M0_cond.npz,"(1177, 466)",411803
24.0,48.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M1_raw.npz,"(1177, 466)",411996
24.0,48.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/24_to_48_hpf_M1_cond.npz,"(1177, 466)",411996
