path_relative_to_project_or_data_root,bytes,role,included_in_git
zebrahub_full_velocity.h5ad,22618090312,Raw velocity atlas; spliced/unspliced,False
lineage.h5ad,216659631,"Official cell annotations, time and fish",False
zf_atlas_hematopoetic_endothelial_v4_release.h5ad,216659631,Full-count growth scoring,False
blood_growth_graphvelo_moscot_v2/checkpoints/zebrafish_growth_graphvelo_moscot_v2.h5ad,267426582,Generated by main notebook; required for audits and human validation,False
cross_species_validation/data/GSE189161/GSE189161_cells.txt.gz,195106,Human input; see input_file_audit.csv and script references,False
cross_species_validation/data/GSE189161/GSE189161_features.txt.gz,115373,Human input; see input_file_audit.csv and script references,False
cross_species_validation/data/GSE189161/GSE189161_matrix.mtx.gz,387097924,Human input; see input_file_audit.csv and script references,False
cross_species_validation/data/GSE189161/GSE189161_metadata.csv.gz,771769,Human input; see input_file_audit.csv and script references,False
cross_species_validation/data/GSE189161/GSE189161_series_matrix.txt.gz,3813,Human input; see input_file_audit.csv and script references,False
cross_species_validation/data/popescu_E_MTAB_7407/fetal_liver_alladata.h5ad,2791620379,Human input; see input_file_audit.csv and script references,False
cross_species_validation/data/popescu_E_MTAB_7407/popescu_fetal_liver_hca.loom,1227411462,Human input; see input_file_audit.csv and script references,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M0_cond.npz,10331916,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M0_raw.npz,6170613,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M1_cond.npz,10333754,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M1_raw.npz,6171355,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_source_cells.csv,36408,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_target_cells.csv,35958,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M0_cond.npz,8926,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M0_raw.npz,6026,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M1_cond.npz,8930,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_M1_raw.npz,6024,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_source_cells.csv,483,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/12_to_14_hpf_target_cells.csv,1933,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M0_cond.npz,84211,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M0_raw.npz,53439,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M1_cond.npz,84202,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_M1_raw.npz,53433,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_source_cells.csv,1933,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/14_to_16_hpf_target_cells.csv,4658,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M0_cond.npz,83857,Generated by main notebook; coupling or aligned cell IDs,False
blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/16_to_19_hpf_M0_raw.npz,53420,Generated by main notebook; coupling or aligned cell IDs,False
